Name,Team,$$,PtsVal,RebVal,AstVal,PredPts,PredReb,PredAst,PredMin
Brandon Alston,georgia-tech,0.67,-0.38,-1.18,-0.36,8.72,2.17,1.43,24.87
Braxton Key,virginia,0.66,-1.19,-0.14,-0.6,5.16,4.13,1.11,18.3
Wabissa Bede,virginia-tech,0.62,-1.26,-0.98,0.27,4.86,2.54,2.29,22.3
Darius Perry,louisville,0.61,-0.82,-1.46,0.3,6.79,1.63,2.32,21.11
Ryan McMahon,louisville,0.53,-0.41,-1.58,-0.06,8.55,1.4,1.84,19.37
Kene Chukwuka,pittsburgh,0.53,-1.3,0.09,-0.85,4.68,4.56,0.77,23.41
Jericole Hellems,north-carolina-state,0.51,-0.47,-0.64,-0.96,8.3,3.18,0.62,16.3
Jack Salt,virginia,0.48,-1.36,0.34,-1.09,4.42,5.04,0.45,23.47
PJ Savoy,florida-state,0.42,-0.2,-1.15,-0.83,9.5,2.22,0.8,22.4
Paschal Chukwu,syracuse,0.41,-1.33,0.42,-1.27,4.53,5.2,0.2,20.46
Sam Waardenburg,miami-fl,0.4,-1.11,-0.45,-0.64,5.5,3.54,1.06,22.27
Ian Steere,north-carolina-state,0.26,-1.45,-0.21,-0.68,4.0,4.0,1.0,5.0
Malik Williams,louisville,0.25,-1.1,-0.16,-1.1,5.55,4.1,0.44,14.73
Moses Wright,georgia-tech,0.19,-1.08,-0.36,-0.97,5.64,3.71,0.6,19.2
Clyde Trapp,clemson,0.16,-1.22,-1.09,-0.14,5.02,2.33,1.74,19.37
Javin DeLaurier,duke,0.11,-1.39,-0.07,-1.04,4.24,4.27,0.51,13.63
Curtis Haywood II,georgia-tech,0.07,-1.12,-1.21,-0.21,5.45,2.11,1.64,17.47
Torry Johnson,wake-forest,0.06,-0.6,-1.39,-0.56,7.74,1.76,1.17,21.3
Abdoulaye Gueye,georgia-tech,0.04,-1.31,-0.45,-0.81,4.6,3.55,0.82,16.43
V.J. King,louisville,0.01,-0.92,-0.83,-0.85,6.34,2.82,0.77,18.16
Nate Laszewski,notre-dame,0.01,-0.91,-0.35,-1.35,6.37,3.75,0.09,14.23
David Nichols,florida-state,0.0,-0.91,-1.39,-0.31,6.39,1.75,1.49,15.6
